"","...1","District","YearBegin","MonthBegin","AverageSoilMoisture","MaxSoilMoisture","MinSoilMoisture","group","AverageIdeal","MaxIdeal","MinIdeal","AverageWet","MaxWet","MinWet","AverageDry","MaxDry","MinDry"
"222",222,"Kadoma",2018,"03",97.6443077305559,124.401409776495,73.1175461282594,"F",1,0,1,0,1,0,0,0,0
"223",223,"Kadoma",2018,"04",58.4640718656717,78.5164693576408,33.7279632520502,"G",1,1,1,0,0,0,0,0,0
"224",224,"Kadoma",2018,"05",20.1987940334209,29.0768111866615,16.2268077794628,"H",0,1,0,0,0,0,1,0,1
"225",225,"Kariba",2017,"10",16.6935959284567,28.4885575733434,13.9350444412152,"A",0,1,0,0,0,0,1,0,1
"226",226,"Kariba",2017,"11",30.602908901894,50.0745965843143,19.0658590118009,"B",1,1,0,0,0,0,0,0,1
"227",227,"Kariba",2017,"12",68.5657854521369,97.8474399709604,40.5817495399197,"C",1,1,1,0,0,0,0,0,0
"228",228,"Kariba",2018,"01",70.0559526820721,88.4238235469793,57.6642575706191,"D",1,1,1,0,0,0,0,0,0
"229",229,"Kariba",2018,"02",120.402809008255,128.7615221214,84.772744974418,"E",0,0,1,1,1,0,0,0,0
"230",230,"Kariba",2018,"03",118.829949858119,129.179345958522,100.644264811214,"F",0,0,0,1,1,1,0,0,0
"231",231,"Kariba",2018,"04",91.6854928134167,108.34765263943,67.2004783048732,"G",1,0,1,0,1,0,0,0,0
"232",232,"Kariba",2018,"05",46.2490867094697,62.0185712060197,32.4296284868885,"H",1,1,1,0,0,0,0,0,0
"233",233,"Kwekwe",2017,"10",12.1580619982085,21.0127557076121,9.86224590668506,"A",0,0,0,0,0,0,1,1,1
"234",234,"Kwekwe",2017,"11",32.905986475544,48.7294711748456,12.727329525482,"B",1,1,0,0,0,0,0,0,1
"235",235,"Kwekwe",2017,"12",31.4844780048589,54.9291300125098,19.0918834522668,"C",1,1,0,0,0,0,0,0,1
"236",236,"Kwekwe",2018,"01",23.3837702710115,44.6767989210574,12.2515515175837,"D",0,1,0,0,0,0,1,0,1
"237",237,"Kwekwe",2018,"02",81.4093973922482,104.784616351668,48.063746035393,"E",1,0,1,0,1,0,0,0,0
"238",238,"Kwekwe",2018,"03",71.4895481502608,104.341911545545,46.8489646899037,"F",1,0,1,0,1,0,0,0,0
"239",239,"Kwekwe",2018,"04",36.9558247524706,55.800597123393,19.1222727195743,"G",1,1,0,0,0,0,0,0,1
"240",240,"Kwekwe",2018,"05",12.9489990134126,16.4983356727589,11.897062936856,"H",0,0,0,0,0,0,1,1,1
"241",241,"Lupane",2017,"10",10.7576417659338,14.9237369500008,8.72759232100619,"A",0,0,0,0,0,0,1,1,1
"242",242,"Lupane",2017,"11",19.0261093933822,28.6332497936341,9.16220324293506,"B",0,1,0,0,0,0,1,0,1
"243",243,"Lupane",2017,"12",21.5776117792256,37.6744493059662,14.250416631519,"C",0,1,0,0,0,0,1,0,1
"244",244,"Lupane",2018,"01",17.4708604511017,27.8565347495358,11.5817444814891,"D",0,1,0,0,0,0,1,0,1
"245",245,"Lupane",2018,"02",56.9008753350039,80.2196268576669,33.3017525151186,"E",1,1,1,0,0,0,0,0,0
"246",246,"Lupane",2018,"03",56.0044437627199,82.4399452549641,34.5749260992378,"F",1,1,1,0,0,0,0,0,0
"247",247,"Lupane",2018,"04",27.7656675575019,39.2659090743878,14.6944268178121,"G",1,1,0,0,0,0,0,0,1
"248",248,"Lupane",2018,"05",10.460730604954,13.1456802760976,9.4871328717466,"H",0,0,0,0,0,0,1,1,1
"249",249,"Makonde",2017,"10",13.4039288564222,18.9893557965832,12.1537914258095,"A",0,0,0,0,0,0,1,1,1
"250",250,"Makonde",2017,"11",35.7194460822864,60.1218265427264,13.8485045489306,"B",1,1,0,0,0,0,0,0,1
"251",251,"Makonde",2017,"12",62.4337137510739,104.612550863068,41.7726347186326,"C",1,0,1,0,1,0,0,0,0
"252",252,"Makonde",2018,"01",75.4836898699579,94.7545634857034,61.1827911593047,"D",1,1,1,0,0,0,0,0,0
"253",253,"Makonde",2018,"02",130.017568661002,140.431457580867,82.9734917012327,"E",0,0,1,1,1,0,0,0,0
"254",254,"Makonde",2018,"03",127.533274949206,140.470524536108,107.131501795567,"F",0,0,0,1,1,1,0,0,0
"255",255,"Makonde",2018,"04",81.5082583270859,107.5276789818,53.6128574932882,"G",1,0,1,0,1,0,0,0,0
"256",256,"Makonde",2018,"05",32.7553357530182,46.7290571243781,21.4707232193304,"H",1,1,0,0,0,0,0,0,1
"257",257,"Makoni",2017,"10",14.4036872871032,19.7306725632814,12.8307321369715,"A",0,0,0,0,0,0,1,1,1
"258",258,"Makoni",2017,"11",61.0392701789413,103.746940429615,15.4843512117371,"B",1,0,0,0,1,0,0,0,1
"259",259,"Makoni",2017,"12",75.9796945889903,98.928450650731,57.2238177232081,"C",1,1,1,0,0,0,0,0,0
"260",260,"Makoni",2018,"01",51.0953402409438,83.9631148703293,24.9138055578151,"D",1,1,0,0,0,0,0,0,1
"261",261,"Makoni",2018,"02",113.736431849327,129.261245200572,63.9948608673361,"E",0,0,1,1,1,0,0,0,0
"262",262,"Makoni",2018,"03",106.115355501051,128.044709172327,84.3809596596715,"F",0,0,1,1,1,0,0,0,0
"263",263,"Makoni",2018,"04",63.6561355817908,81.4105519731922,42.9293962768523,"G",1,1,1,0,0,0,0,0,0
"264",264,"Makoni",2018,"05",31.8939684762791,37.8238716060548,26.581536894436,"H",1,1,1,0,0,0,0,0,0
"265",265,"Mangwe (South)",2017,"10",15.0698783931992,17.4964114109736,12.0861177643383,"A",0,0,0,0,0,0,1,1,1
"266",266,"Mangwe (South)",2017,"11",20.0962537889712,33.6448547677424,11.4937249089737,"B",0,1,0,0,0,0,1,0,1
"267",267,"Mangwe (South)",2017,"12",20.2781440267527,27.8626710772972,13.6560413836607,"C",0,1,0,0,0,0,1,0,1
"268",268,"Mangwe (South)",2018,"01",13.695970080208,20.972612599899,10.9290744733479,"D",0,0,0,0,0,0,1,1,1
"269",269,"Mangwe (South)",2018,"02",51.2765595849207,103.291833605159,25.078488056052,"E",1,0,1,0,1,0,0,0,0
"270",270,"Mangwe (South)",2018,"03",54.4731839356569,95.8165929439235,32.6117494640409,"F",1,1,1,0,0,0,0,0,0
"271",271,"Mangwe (South)",2018,"04",24.5876291385302,39.1019647218773,13.4131245295753,"G",0,1,0,0,0,0,1,0,1
"272",272,"Mangwe (South)",2018,"05",12.9149673186603,14.3534121670711,11.774514546335,"H",0,0,0,0,0,0,1,1,1
"273",273,"Marondera",2017,"10",13.0991377094795,15.5466166000699,11.784894746732,"A",0,0,0,0,0,0,1,1,1
"274",274,"Marondera",2017,"11",57.739249591991,95.5561773711485,13.2042744107393,"B",1,1,0,0,0,0,0,0,1
"275",275,"Marondera",2017,"12",74.7385178250648,103.533987597448,59.8166436054553,"C",1,0,1,0,1,0,0,0,0
"276",276,"Marondera",2018,"01",46.9384370007898,85.497731776198,20.5102429576733,"D",1,1,0,0,0,0,0,0,1
"277",277,"Marondera",2018,"02",112.658600703398,120.34977356289,79.171103916049,"E",0,0,1,1,1,0,0,0,0
"278",278,"Marondera",2018,"03",106.132540574538,120.088229571371,92.5217852422272,"F",0,0,1,1,1,0,0,0,0
"279",279,"Marondera",2018,"04",84.6418599524751,99.203880724615,59.5555468766917,"G",1,1,1,0,0,0,0,0,0
"280",280,"Marondera",2018,"05",41.9262145156385,52.8379273217234,34.4975489287796,"H",1,1,1,0,0,0,0,0,0
"281",281,"Masvingo",2017,"10",16.9997654058137,38.0611634547972,12.7011061001216,"A",0,1,0,0,0,0,1,0,1
"282",282,"Masvingo",2017,"11",40.0183213788573,60.0042139191499,23.3279840873767,"B",1,1,0,0,0,0,0,0,1
"283",283,"Masvingo",2017,"12",37.7631941202276,53.8211588886379,27.386181268568,"C",1,1,1,0,0,0,0,0,0
"284",284,"Masvingo",2018,"01",35.0625333599348,45.6538565959308,22.8043026599811,"D",1,1,0,0,0,0,0,0,1
"285",285,"Masvingo",2018,"02",100.101086765051,121.396197496406,78.9737598373644,"E",0,0,1,1,1,0,0,0,0
"286",286,"Masvingo",2018,"03",88.8425206093954,118.329805997918,64.0287232914411,"F",1,0,1,0,1,0,0,0,0
"287",287,"Masvingo",2018,"04",72.05663725449,87.596378497718,47.7360717462589,"G",1,1,1,0,0,0,0,0,0
"288",288,"Masvingo",2018,"05",33.6638358989757,42.0556741557978,25.8580199604928,"H",1,1,1,0,0,0,0,0,0
"289",289,"Matobo",2017,"10",15.6220403934689,18.8236424077292,12.8694307413579,"A",0,0,0,0,0,0,1,1,1
"290",290,"Matobo",2017,"11",26.6668319104315,45.4420173474708,13.5131365998637,"B",1,1,0,0,0,0,0,0,1
"291",291,"Matobo",2017,"12",28.4396832829083,36.54904584735,19.7349249381445,"C",1,1,0,0,0,0,0,0,1
"292",292,"Matobo",2018,"01",18.8186149832096,29.1836312384767,13.8279536375216,"D",0,1,0,0,0,0,1,0,1
"293",293,"Matobo",2018,"02",65.984427964311,118.767486632461,38.0074226694674,"E",1,0,1,0,1,0,0,0,0
"294",294,"Matobo",2018,"03",68.0855825016871,111.486923256655,43.7477716205599,"F",1,0,1,0,1,0,0,0,0
"295",295,"Matobo",2018,"04",36.1009919196806,51.3378154343643,20.7219536696383,"G",1,1,0,0,0,0,0,0,1
"296",296,"Matobo",2018,"05",16.7693212876033,18.6835696750548,14.5215030137112,"H",0,0,0,0,0,0,1,1,1
"297",297,"Mazowe",2017,"10",14.1129759598598,17.5526710486248,13.0965552986588,"A",0,0,0,0,0,0,1,1,1
"298",298,"Mazowe",2017,"11",56.7262520533822,102.037224684179,15.2824936552438,"B",1,0,0,0,1,0,0,0,1
"299",299,"Mazowe",2017,"12",95.7884994381672,133.425854848792,71.5802734894762,"C",1,0,1,0,1,0,0,0,0
"300",300,"Mazowe",2018,"01",86.3589284911114,117.462124475249,62.3581722122813,"D",1,0,1,0,1,0,0,0,0
"301",301,"Mazowe",2018,"02",132.36833836365,138.17394094787,103.338945935747,"E",0,0,0,1,1,1,0,0,0
"302",302,"Mazowe",2018,"03",127.256615555167,138.157686958584,111.297868421342,"F",0,0,0,1,1,1,0,0,0
"303",303,"Mazowe",2018,"04",94.0106294968792,117.442452419439,68.0098615555873,"G",1,0,1,0,1,0,0,0,0
"304",304,"Mazowe",2018,"05",48.2083983255217,60.0460811881002,37.4105907128153,"H",1,1,1,0,0,0,0,0,0
"305",305,"Mberengwa",2017,"10",19.5699298584202,35.9891708240128,13.6126282525773,"A",0,1,0,0,0,0,1,0,1
"306",306,"Mberengwa",2017,"11",35.9894010454414,53.8950844861676,21.4634515552759,"B",1,1,0,0,0,0,0,0,1
"307",307,"Mberengwa",2017,"12",36.6386347117235,53.7308811240521,23.3634377634287,"C",1,1,0,0,0,0,0,0,1
"308",308,"Mberengwa",2018,"01",29.6766253840568,44.6289215590871,16.4952582959226,"D",1,1,0,0,0,0,0,0,1
"309",309,"Mberengwa",2018,"02",104.580746410045,126.113116814237,76.3906076126345,"E",0,0,1,1,1,0,0,0,0
"310",310,"Mberengwa",2018,"03",89.2764157537328,122.254380368338,63.9504955465365,"F",1,0,1,0,1,0,0,0,0
"311",311,"Mberengwa",2018,"04",72.9270967522649,87.0338866497917,51.1181599314587,"G",1,1,1,0,0,0,0,0,0
"312",312,"Mberengwa",2018,"05",35.7796369032458,44.1834923035839,28.3626266143985,"H",1,1,1,0,0,0,0,0,0
"313",313,"Mount Darwin",2017,"10",15.572177840389,17.0099937168495,15.1161763465158,"A",0,0,0,0,0,0,1,1,1
"314",314,"Mount Darwin",2017,"11",43.2981191258553,80.0532733026626,14.9204794911547,"B",1,1,0,0,0,0,0,0,1
"315",315,"Mount Darwin",2017,"12",76.1834926725253,119.848717729174,44.3044895680983,"C",1,0,1,0,1,0,0,0,0
"316",316,"Mount Darwin",2018,"01",64.1396664469442,103.249257765645,35.8462679062753,"D",1,0,1,0,1,0,0,0,0
"317",317,"Mount Darwin",2018,"02",119.315156948873,138.74519825249,56.6108612652968,"E",0,0,1,1,1,0,0,0,0
"318",318,"Mount Darwin",2018,"03",118.113022409552,138.960765036242,83.5293829004824,"F",0,0,1,1,1,0,0,0,0
"319",319,"Mount Darwin",2018,"04",55.8762876308144,80.6051059023163,34.311159924848,"G",1,1,1,0,0,0,0,0,0
"320",320,"Mount Darwin",2018,"05",25.0286821743755,30.7788696972168,19.420376137609,"H",1,1,0,0,0,0,0,0,1
"321",321,"Mudzi",2017,"10",16.9436576227672,18.3217332190941,16.4490704543978,"A",0,0,0,0,0,0,1,1,1
"322",322,"Mudzi",2017,"11",32.2930937875749,52.4460277656043,15.0817228853871,"B",1,1,0,0,0,0,0,0,1
"323",323,"Mudzi",2017,"12",51.136827925525,80.4591679893306,30.6006929247337,"C",1,1,1,0,0,0,0,0,0
"324",324,"Mudzi",2018,"01",36.759540676143,66.2041704723041,19.883173095996,"D",1,1,0,0,0,0,0,0,1
"325",325,"Mudzi",2018,"02",104.192530863702,129.305244627285,37.5759763894094,"E",0,0,1,1,1,0,0,0,0
"326",326,"Mudzi",2018,"03",99.5729652031002,131.641213459559,62.210279078745,"F",1,0,1,0,1,0,0,0,0
"327",327,"Mudzi",2018,"04",36.5207079469109,56.1253092980793,21.5387623175064,"G",1,1,0,0,0,0,0,0,1
"328",328,"Mudzi",2018,"05",20.3561444675675,22.0471527017442,19.4343740952428,"H",0,0,0,0,0,0,1,1,1
"329",329,"Murehwa",2017,"10",9.58088189194234,10.0998533336894,9.24874261327108,"A",0,0,0,0,0,0,1,1,1
"330",330,"Murehwa",2017,"11",46.0216839814161,79.4003343162028,9.14966194522858,"B",1,1,0,0,0,0,0,0,1
"331",331,"Murehwa",2017,"12",58.3976672056376,81.7158057767741,43.9054396422323,"C",1,1,1,0,0,0,0,0,0
"332",332,"Murehwa",2018,"01",34.8663047682144,65.0954884458415,16.4276712261709,"D",1,1,0,0,0,0,0,0,1
"333",333,"Murehwa",2018,"02",81.3560922125357,85.4098227463786,61.2481670910645,"E",1,1,1,0,0,0,0,0,0
"334",334,"Murehwa",2018,"03",75.6412182829566,86.4073198453698,61.5315518086751,"F",1,1,1,0,0,0,0,0,0
"335",335,"Murehwa",2018,"04",50.8619180746663,65.835479740804,31.9065654212952,"G",1,1,1,0,0,0,0,0,0
"336",336,"Murehwa",2018,"05",23.9963568748104,28.5996823161316,19.2162893950653,"H",0,1,0,0,0,0,1,0,1
"337",337,"Mutare",2017,"10",15.2506803743507,28.9036269540643,12.2093534257071,"A",0,1,0,0,0,0,1,0,1
"338",338,"Mutare",2017,"11",55.8239024254604,96.8125630934462,18.9483229314213,"B",1,1,0,0,0,0,0,0,1
"339",339,"Mutare",2017,"12",68.5511584817358,85.4895036194043,52.9280548761529,"C",1,1,1,0,0,0,0,0,0
"340",340,"Mutare",2018,"01",52.2163622761759,73.5654649383964,30.421060384887,"D",1,1,1,0,0,0,0,0,0
"341",341,"Mutare",2018,"02",114.310870251624,129.890018739182,74.880619092733,"E",0,0,1,1,1,0,0,0,0
"342",342,"Mutare",2018,"03",101.75025916868,129.006654757343,77.6802671141216,"F",0,0,1,1,1,0,0,0,0
"343",343,"Mutare",2018,"04",65.7681119091328,81.0693709355386,44.8942712898891,"G",1,1,1,0,0,0,0,0,0
"344",344,"Mutare",2018,"05",29.6398125206434,39.6183850082562,22.867733729065,"H",1,1,0,0,0,0,0,0,1
"345",345,"Mutasa",2017,"10",21.4229481847096,56.6824942045452,13.2803353221114,"A",0,1,0,0,0,0,1,0,1
"346",346,"Mutasa",2017,"11",89.3784312411012,125.106345272599,41.8643717474374,"B",1,0,1,0,1,0,0,0,0
"347",347,"Mutasa",2017,"12",115.769586565995,126.544930949659,106.48077249294,"C",0,0,0,1,1,1,0,0,0
"348",348,"Mutasa",2018,"01",112.903458897157,124.110003061089,96.5928656168608,"D",0,0,1,1,1,0,0,0,0
"349",349,"Mutasa",2018,"02",127.791283150487,130.009753831256,121.094618111492,"E",0,0,0,1,1,1,0,0,0
"350",350,"Mutasa",2018,"03",123.842424414524,129.613721035246,117.458345437572,"F",0,0,0,1,1,1,0,0,0
"351",351,"Mutasa",2018,"04",111.657234064913,121.102197628114,91.1613413475814,"G",0,0,1,1,1,0,0,0,0
"352",352,"Mutasa",2018,"05",80.2489888573198,87.0558235777898,72.1597414241382,"H",1,1,1,0,0,0,0,0,0
"353",353,"Mutoko",2017,"10",9.35980999283574,10.4597597835133,9.08860245464247,"A",0,0,0,0,0,0,1,1,1
"354",354,"Mutoko",2017,"11",29.0147479590868,53.853695330621,9.01037917870987,"B",1,1,0,0,0,0,0,0,1
"355",355,"Mutoko",2017,"12",33.1557644411121,53.5409100886505,20.6316091679294,"C",1,1,0,0,0,0,0,0,1
"356",356,"Mutoko",2018,"01",20.2476304591651,40.6743371886366,10.8885439396796,"D",0,1,0,0,0,0,1,0,1
"357",357,"Mutoko",2018,"02",68.3307359302268,81.2870986671473,29.8076281381989,"E",1,1,1,0,0,0,0,0,0
"358",358,"Mutoko",2018,"03",62.3055881070874,80.1830307066854,38.9872822059376,"F",1,1,1,0,0,0,0,0,0
"359",359,"Mutoko",2018,"04",21.8556935982239,35.2271873613959,12.1507362163468,"G",0,1,0,0,0,0,1,0,1
"360",360,"Mutoko",2018,"05",11.3784386490523,12.1648011948902,10.6815937068725,"H",0,0,0,0,0,0,1,1,1
"361",361,"Mwenezi",2017,"10",23.619709868126,35.7806496300507,15.525737415006,"A",0,1,0,0,0,0,1,0,1
"362",362,"Mwenezi",2017,"11",33.5728572847245,48.721762211473,20.68134650351,"B",1,1,0,0,0,0,0,0,1
"363",363,"Mwenezi",2017,"12",29.4429797824562,46.4837811184714,17.578106188857,"C",1,1,0,0,0,0,0,0,1
"364",364,"Mwenezi",2018,"01",22.602145645404,33.8070797455888,14.9354139553377,"D",0,1,0,0,0,0,1,0,1
"365",365,"Mwenezi",2018,"02",79.9681888813336,122.298717862808,46.1387655681692,"E",1,0,1,0,1,0,0,0,0
"366",366,"Mwenezi",2018,"03",73.3567477289153,116.274269540838,48.3803561293253,"F",1,0,1,0,1,0,0,0,0
"367",367,"Mwenezi",2018,"04",51.5204946556612,61.2209503103881,35.6950915480575,"G",1,1,1,0,0,0,0,0,0
"368",368,"Mwenezi",2018,"05",33.6595888483675,43.7778465084694,20.9470265180493,"H",1,1,0,0,0,0,0,0,1
"369",369,"Nkayi",2017,"10",12.092604911847,17.1433489993841,9.4828506069083,"A",0,0,0,0,0,0,1,1,1
"370",370,"Nkayi",2017,"11",26.5104048701928,39.9152420348023,10.7084185228778,"B",1,1,0,0,0,0,0,0,1
"371",371,"Nkayi",2017,"12",25.7494089355105,41.5808555953387,18.0181520646059,"C",1,1,0,0,0,0,0,0,1
"372",372,"Nkayi",2018,"01",17.0876958274269,30.9581607630163,10.4533691715193,"D",0,1,0,0,0,0,1,0,1
"373",373,"Nkayi",2018,"02",58.5798153743211,88.466136432992,34.5176474120946,"E",1,1,1,0,0,0,0,0,0
"374",374,"Nkayi",2018,"03",59.0611788965876,90.1532987392903,36.4489363321159,"F",1,1,1,0,0,0,0,0,0
"375",375,"Nkayi",2018,"04",28.5431951248939,44.6355864828455,14.5617013412565,"G",1,1,0,0,0,0,0,0,1
"376",376,"Nkayi",2018,"05",11.0226536037451,13.0936713829447,10.1970806607474,"H",0,0,0,0,0,0,1,1,1
"377",377,"Nyanga",2017,"10",16.4007179125497,27.8626360647472,13.4804559734898,"A",0,1,0,0,0,0,1,0,1
"378",378,"Nyanga",2017,"11",56.4469862861559,84.3601837284674,24.2628240024773,"B",1,1,0,0,0,0,0,0,1
"379",379,"Nyanga",2017,"12",76.1850197985374,93.6129395454552,65.6104227656032,"C",1,1,1,0,0,0,0,0,0
"380",380,"Nyanga",2018,"01",68.8535986799373,84.6848028685442,56.9540255334434,"D",1,1,1,0,0,0,0,0,0
"381",381,"Nyanga",2018,"02",113.553671560201,127.488833474755,75.1124688612396,"E",0,0,1,1,1,0,0,0,0
"382",382,"Nyanga",2018,"03",103.623370751735,123.033025188222,86.532262394737,"F",0,0,1,1,1,0,0,0,0
"383",383,"Nyanga",2018,"04",71.135799858456,83.6418223988011,55.6348649915246,"G",1,1,1,0,0,0,0,0,0
"384",384,"Nyanga",2018,"05",51.278486891757,55.3304098567249,46.0389403760307,"H",1,1,1,0,0,0,0,0,0
"385",385,"Rushinga",2017,"10",20.4446986996927,23.9244374817984,19.0900723306008,"A",0,0,0,0,0,0,1,1,1
"386",386,"Rushinga",2017,"11",45.1138592852603,78.4439916436595,16.6982171715668,"B",1,1,0,0,0,0,0,0,1
"387",387,"Rushinga",2017,"12",68.7951599849486,108.102188014719,41.3504318573864,"C",1,0,1,0,1,0,0,0,0
"388",388,"Rushinga",2018,"01",57.8722438345449,102.649136800998,29.2036838436169,"D",1,0,1,0,1,0,0,0,0
"389",389,"Rushinga",2018,"02",117.782743554011,145.730010555827,49.0009332043166,"E",0,0,1,1,1,0,0,0,0
"390",390,"Rushinga",2018,"03",117.270951207105,146.933888888965,73.3814120914391,"F",0,0,1,1,1,0,0,0,0
"391",391,"Rushinga",2018,"04",44.863447041039,68.8751945657043,27.5486203031804,"G",1,1,1,0,0,0,0,0,0
"392",392,"Rushinga",2018,"05",26.508363884368,31.4707283455748,22.9209405310876,"H",1,1,0,0,0,0,0,0,1
"393",393,"Seke",2017,"10",13.6078705512022,17.1463888476568,12.4052564176834,"A",0,0,0,0,0,0,1,1,1
"394",394,"Seke",2017,"11",54.7977913363837,90.6980205846053,14.4656833982509,"B",1,1,0,0,0,0,0,0,1
"395",395,"Seke",2017,"12",64.212996074102,92.5884317584612,48.5468759265625,"C",1,1,1,0,0,0,0,0,0
"396",396,"Seke",2018,"01",43.5935990229744,76.9788296017106,22.0568264802504,"D",1,1,0,0,0,0,0,0,1
"397",397,"Seke",2018,"02",126.292499148199,138.220464541128,80.7847408764064,"E",0,0,1,1,1,0,0,0,0
"398",398,"Seke",2018,"03",117.24254333439,137.932667856139,96.7598577554303,"F",0,0,1,1,1,0,0,0,0
"399",399,"Seke",2018,"04",86.2058965653043,105.789139985762,59.5798677722061,"G",1,0,1,0,1,0,0,0,0
"400",400,"Seke",2018,"05",39.5559150283084,53.3168112725295,31.1418375466709,"H",1,1,1,0,0,0,0,0,0
"401",401,"Shamva",2017,"10",14.2058836662019,14.8656840839818,13.8372570200066,"A",0,0,0,0,0,0,1,1,1
"402",402,"Shamva",2017,"11",38.346013842796,77.936180920228,14.1545471547353,"B",1,1,0,0,0,0,0,0,1
"403",403,"Shamva",2017,"12",69.573532345709,111.159135322735,44.7214768709257,"C",1,0,1,0,1,0,0,0,0
"404",404,"Shamva",2018,"01",64.399407106489,95.4187329019537,39.1627650754306,"D",1,1,1,0,0,0,0,0,0
"405",405,"Shamva",2018,"02",121.909307056068,135.406498296881,71.254513287861,"E",0,0,1,1,1,0,0,0,0
"406",406,"Shamva",2018,"03",118.601574238571,135.595704823071,93.6597914791823,"F",0,0,1,1,1,0,0,0,0
"407",407,"Shamva",2018,"04",70.988280355473,94.8796691455107,46.2531032413188,"G",1,1,1,0,0,0,0,0,0
"408",408,"Shamva",2018,"05",30.0130951014352,40.5718746319464,20.0927054790098,"H",1,1,0,0,0,0,0,0,1
"409",409,"Shurugwi",2017,"10",14.3413455609666,31.2712023243742,10.8774089047076,"A",0,1,0,0,0,0,1,0,1
"410",410,"Shurugwi",2017,"11",40.9181098254391,62.7160554618897,17.8492030087123,"B",1,1,0,0,0,0,0,0,1
"411",411,"Shurugwi",2017,"12",35.8070294170836,55.4631276405552,24.2016848673182,"C",1,1,0,0,0,0,0,0,1
"412",412,"Shurugwi",2018,"01",29.1379541910376,48.2522917152126,15.5545971693055,"D",1,1,0,0,0,0,0,0,1
"413",413,"Shurugwi",2018,"02",95.8877490837554,114.441827547975,69.2856620308072,"E",1,0,1,0,1,0,0,0,0
"414",414,"Shurugwi",2018,"03",80.5619528846881,113.017163939171,53.8864409272049,"F",1,0,1,0,1,0,0,0,0
"415",415,"Shurugwi",2018,"04",58.1365867106732,75.9102804711914,34.8814293988121,"G",1,1,1,0,0,0,0,0,0
"416",416,"Shurugwi",2018,"05",21.5618977342793,29.9028592511626,16.8397354161228,"H",0,1,0,0,0,0,1,0,1
"417",417,"Tsholotsho",2017,"10",8.34744017346529,15.274415411813,6.21741045399716,"A",0,0,0,0,0,0,1,1,1
"418",418,"Tsholotsho",2017,"11",13.7363834906288,21.8850132611553,6.73440149345289,"B",0,0,0,0,0,0,1,1,1
"419",419,"Tsholotsho",2017,"12",11.9483046740095,21.1441326758196,7.39856840698454,"C",0,0,0,0,0,0,1,1,1
"420",420,"Tsholotsho",2018,"01",8.63838680716762,13.0531532606314,6.11318351088308,"D",0,0,0,0,0,0,1,1,1
"421",421,"Tsholotsho",2018,"02",44.1195640216137,60.3020474768146,29.2885039652522,"E",1,1,1,0,0,0,0,0,0
"422",422,"Tsholotsho",2018,"03",31.5717292693965,59.8096540695039,14.7141637264993,"F",1,1,0,0,0,0,0,0,1
"423",423,"Tsholotsho",2018,"04",13.3802865840228,21.71143297852,7.32577113345852,"G",0,0,0,0,0,0,1,1,1
"424",424,"Tsholotsho",2018,"05",7.11034852964348,7.53992913850276,6.85664235481204,"H",0,0,0,0,0,0,1,1,1
"425",425,"Umguza",2017,"10",9.90052624110459,14.9055673581195,7.54685342626191,"A",0,0,0,0,0,0,1,1,1
"426",426,"Umguza",2017,"11",21.4462811681669,35.8847621671331,8.18170214686884,"B",0,1,0,0,0,0,1,0,1
"427",427,"Umguza",2017,"12",18.878797641019,30.1651448917538,11.8220342358425,"C",0,1,0,0,0,0,1,0,1
"428",428,"Umguza",2018,"01",12.3655267549385,20.1327727215226,7.88589004546102,"D",0,0,0,0,0,0,1,1,1
"429",429,"Umguza",2018,"02",49.72505377549,72.7566591760174,29.9838594550136,"E",1,1,1,0,0,0,0,0,0
"430",430,"Umguza",2018,"03",35.6312853820856,68.512989933431,18.1894778741942,"F",1,1,0,0,0,0,0,0,1
"431",431,"Umguza",2018,"04",18.9566077903944,28.382428769773,10.1819207353217,"G",0,1,0,0,0,0,1,0,1
"432",432,"Umguza",2018,"05",8.9180474747454,9.48800223328626,8.42997246074671,"H",0,0,0,0,0,0,1,1,1
"433",433,"UMP",2017,"10",14.624363349921,16.1113508203107,14.0504347506054,"A",0,0,0,0,0,0,1,1,1
"434",434,"UMP",2017,"11",31.2447848867539,59.4103354527154,13.625499434273,"B",1,1,0,0,0,0,0,0,1
"435",435,"UMP",2017,"12",48.1562079770277,81.2048601092876,27.9964297722689,"C",1,1,1,0,0,0,0,0,0
"436",436,"UMP",2018,"01",38.7405631931272,66.8303363702787,20.2545258584106,"D",1,1,0,0,0,0,0,0,1
"437",437,"UMP",2018,"02",104.180159242045,123.430024022688,43.3798831878058,"E",0,0,1,1,1,0,0,0,0
"438",438,"UMP",2018,"03",102.652605308817,124.810435922038,71.6617846569671,"F",0,0,1,1,1,0,0,0,0
"439",439,"UMP",2018,"04",45.0150561597571,67.6953986805113,26.1493714164107,"G",1,1,1,0,0,0,0,0,0
"440",440,"UMP",2018,"05",19.5580286078146,23.684903278188,16.0167767207384,"H",0,0,0,0,0,0,1,1,1
"441",441,"Umzingwane",2017,"10",17.5621835322827,23.6676414129587,13.2862806444416,"A",0,0,0,0,0,0,1,1,1
"442",442,"Umzingwane",2017,"11",35.8228708779681,52.1193250767585,15.6930032555747,"B",1,1,0,0,0,0,0,0,1
"443",443,"Umzingwane",2017,"12",37.8131866205967,49.81673567057,26.1030577896547,"C",1,1,1,0,0,0,0,0,0
"444",444,"Umzingwane",2018,"01",26.7382931384188,42.9953402518094,15.5391395303666,"D",1,1,0,0,0,0,0,0,1
